Time,Johnson Hall Electricity (kWh)
Sat Feb 02 2019 17:30:00 GMT-0800 (Pacific Standard Time),43
Sat Feb 02 2019 17:15:00 GMT-0800 (Pacific Standard Time),44
Sat Feb 02 2019 17:00:00 GMT-0800 (Pacific Standard Time),44
Sat Feb 02 2019 16:45:00 GMT-0800 (Pacific Standard Time),44
Sat Feb 02 2019 16:30:00 GMT-0800 (Pacific Standard Time),44
Sat Feb 02 2019 16:15:00 GMT-0800 (Pacific Standard Time),42
Sat Feb 02 2019 16:00:00 GMT-0800 (Pacific Standard Time),42
Sat Feb 02 2019 15:45:00 GMT-0800 (Pacific Standard Time),43
Sat Feb 02 2019 15:30:00 GMT-0800 (Pacific Standard Time),42
Sat Feb 02 2019 15:15:00 GMT-0800 (Pacific Standard Time),43
Sat Feb 02 2019 15:00:00 GMT-0800 (Pacific Standard Time),42
Sat Feb 02 2019 14:45:00 GMT-0800 (Pacific Standard Time),43
Sat Feb 02 2019 14:30:00 GMT-0800 (Pacific Standard Time),44
Sat Feb 02 2019 14:15:00 GMT-0800 (Pacific Standard Time),43
Sat Feb 02 2019 14:00:00 GMT-0800 (Pacific Standard Time),44
Sat Feb 02 2019 13:45:00 GMT-0800 (Pacific Standard Time),44
Sat Feb 02 2019 13:30:00 GMT-0800 (Pacific Standard Time),45
Sat Feb 02 2019 13:15:00 GMT-0800 (Pacific Standard Time),44
Sat Feb 02 2019 13:00:00 GMT-0800 (Pacific Standard Time),43
Sat Feb 02 2019 12:45:00 GMT-0800 (Pacific Standard Time),44
Sat Feb 02 2019 12:30:00 GMT-0800 (Pacific Standard Time),44
Sat Feb 02 2019 12:15:00 GMT-0800 (Pacific Standard Time),43
Sat Feb 02 2019 12:00:00 GMT-0800 (Pacific Standard Time),43
Sat Feb 02 2019 11:45:00 GMT-0800 (Pacific Standard Time),43
Sat Feb 02 2019 11:30:00 GMT-0800 (Pacific Standard Time),44
Sat Feb 02 2019 11:15:00 GMT-0800 (Pacific Standard Time),43
Sat Feb 02 2019 11:00:00 GMT-0800 (Pacific Standard Time),42
Sat Feb 02 2019 10:45:00 GMT-0800 (Pacific Standard Time),42
Sat Feb 02 2019 10:30:00 GMT-0800 (Pacific Standard Time),42
Sat Feb 02 2019 10:15:00 GMT-0800 (Pacific Standard Time),42
Sat Feb 02 2019 10:00:00 GMT-0800 (Pacific Standard Time),43
Sat Feb 02 2019 09:45:00 GMT-0800 (Pacific Standard Time),43
Sat Feb 02 2019 09:30:00 GMT-0800 (Pacific Standard Time),41
Sat Feb 02 2019 09:15:00 GMT-0800 (Pacific Standard Time),41
Sat Feb 02 2019 09:00:00 GMT-0800 (Pacific Standard Time),42
Sat Feb 02 2019 08:45:00 GMT-0800 (Pacific Standard Time),41
Sat Feb 02 2019 08:30:00 GMT-0800 (Pacific Standard Time),43
Sat Feb 02 2019 08:15:00 GMT-0800 (Pacific Standard Time),42
Sat Feb 02 2019 08:00:00 GMT-0800 (Pacific Standard Time),42
Sat Feb 02 2019 07:45:00 GMT-0800 (Pacific Standard Time),42
Sat Feb 02 2019 07:30:00 GMT-0800 (Pacific Standard Time),41
Sat Feb 02 2019 07:15:00 GMT-0800 (Pacific Standard Time),40
Sat Feb 02 2019 07:00:00 GMT-0800 (Pacific Standard Time),41
Sat Feb 02 2019 06:45:00 GMT-0800 (Pacific Standard Time),42
Sat Feb 02 2019 06:30:00 GMT-0800 (Pacific Standard Time),41
Sat Feb 02 2019 06:15:00 GMT-0800 (Pacific Standard Time),41
Sat Feb 02 2019 06:00:00 GMT-0800 (Pacific Standard Time),41
Sat Feb 02 2019 05:45:00 GMT-0800 (Pacific Standard Time),41
Sat Feb 02 2019 05:30:00 GMT-0800 (Pacific Standard Time),41
Sat Feb 02 2019 05:15:00 GMT-0800 (Pacific Standard Time),41
Sat Feb 02 2019 05:00:00 GMT-0800 (Pacific Standard Time),41
Sat Feb 02 2019 04:45:00 GMT-0800 (Pacific Standard Time),41
Sat Feb 02 2019 04:30:00 GMT-0800 (Pacific Standard Time),40
Sat Feb 02 2019 04:15:00 GMT-0800 (Pacific Standard Time),41
Sat Feb 02 2019 04:00:00 GMT-0800 (Pacific Standard Time),41
Sat Feb 02 2019 03:45:00 GMT-0800 (Pacific Standard Time),40
Sat Feb 02 2019 03:30:00 GMT-0800 (Pacific Standard Time),42
Sat Feb 02 2019 03:15:00 GMT-0800 (Pacific Standard Time),40
Sat Feb 02 2019 03:00:00 GMT-0800 (Pacific Standard Time),41
Sat Feb 02 2019 02:45:00 GMT-0800 (Pacific Standard Time),41
Sat Feb 02 2019 02:30:00 GMT-0800 (Pacific Standard Time),40
Sat Feb 02 2019 02:15:00 GMT-0800 (Pacific Standard Time),39
Sat Feb 02 2019 02:00:00 GMT-0800 (Pacific Standard Time),40
Sat Feb 02 2019 01:45:00 GMT-0800 (Pacific Standard Time),39
Sat Feb 02 2019 01:30:00 GMT-0800 (Pacific Standard Time),40
Sat Feb 02 2019 01:15:00 GMT-0800 (Pacific Standard Time),40
Sat Feb 02 2019 01:00:00 GMT-0800 (Pacific Standard Time),40
Sat Feb 02 2019 00:45:00 GMT-0800 (Pacific Standard Time),40
Sat Feb 02 2019 00:30:00 GMT-0800 (Pacific Standard Time),40
Sat Feb 02 2019 00:15:00 GMT-0800 (Pacific Standard Time),40
Sat Feb 02 2019 00:00:00 GMT-0800 (Pacific Standard Time),40
Fri Feb 01 2019 23:45:00 GMT-0800 (Pacific Standard Time),40
Fri Feb 01 2019 23:30:00 GMT-0800 (Pacific Standard Time),41
Fri Feb 01 2019 23:15:00 GMT-0800 (Pacific Standard Time),43
Fri Feb 01 2019 23:00:00 GMT-0800 (Pacific Standard Time),42
Fri Feb 01 2019 22:45:00 GMT-0800 (Pacific Standard Time),41
Fri Feb 01 2019 22:30:00 GMT-0800 (Pacific Standard Time),41
Fri Feb 01 2019 22:15:00 GMT-0800 (Pacific Standard Time),42
Fri Feb 01 2019 22:00:00 GMT-0800 (Pacific Standard Time),41
Fri Feb 01 2019 21:45:00 GMT-0800 (Pacific Standard Time),43
Fri Feb 01 2019 21:30:00 GMT-0800 (Pacific Standard Time),42
Fri Feb 01 2019 21:15:00 GMT-0800 (Pacific Standard Time),42
Fri Feb 01 2019 21:00:00 GMT-0800 (Pacific Standard Time),41
Fri Feb 01 2019 20:45:00 GMT-0800 (Pacific Standard Time),41
Fri Feb 01 2019 20:30:00 GMT-0800 (Pacific Standard Time),40
Fri Feb 01 2019 20:15:00 GMT-0800 (Pacific Standard Time),43
Fri Feb 01 2019 20:00:00 GMT-0800 (Pacific Standard Time),43
Fri Feb 01 2019 19:45:00 GMT-0800 (Pacific Standard Time),42
Fri Feb 01 2019 19:30:00 GMT-0800 (Pacific Standard Time),44
Fri Feb 01 2019 19:15:00 GMT-0800 (Pacific Standard Time),44
Fri Feb 01 2019 19:00:00 GMT-0800 (Pacific Standard Time),45
Fri Feb 01 2019 18:45:00 GMT-0800 (Pacific Standard Time),44
Fri Feb 01 2019 18:30:00 GMT-0800 (Pacific Standard Time),45
Fri Feb 01 2019 18:15:00 GMT-0800 (Pacific Standard Time),46
Fri Feb 01 2019 18:00:00 GMT-0800 (Pacific Standard Time),46
Fri Feb 01 2019 17:45:00 GMT-0800 (Pacific Standard Time),48
Fri Feb 01 2019 17:30:00 GMT-0800 (Pacific Standard Time),49
Fri Feb 01 2019 17:15:00 GMT-0800 (Pacific Standard Time),50
Fri Feb 01 2019 17:00:00 GMT-0800 (Pacific Standard Time),50
Fri Feb 01 2019 16:45:00 GMT-0800 (Pacific Standard Time),51
Fri Feb 01 2019 16:30:00 GMT-0800 (Pacific Standard Time),51
Fri Feb 01 2019 16:15:00 GMT-0800 (Pacific Standard Time),52
Fri Feb 01 2019 16:00:00 GMT-0800 (Pacific Standard Time),50
Fri Feb 01 2019 15:45:00 GMT-0800 (Pacific Standard Time),49
Fri Feb 01 2019 15:30:00 GMT-0800 (Pacific Standard Time),50
Fri Feb 01 2019 15:15:00 GMT-0800 (Pacific Standard Time),49
Fri Feb 01 2019 15:00:00 GMT-0800 (Pacific Standard Time),51
Fri Feb 01 2019 14:45:00 GMT-0800 (Pacific Standard Time),52
Fri Feb 01 2019 14:30:00 GMT-0800 (Pacific Standard Time),50
Fri Feb 01 2019 14:15:00 GMT-0800 (Pacific Standard Time),51
Fri Feb 01 2019 14:00:00 GMT-0800 (Pacific Standard Time),51
Fri Feb 01 2019 13:45:00 GMT-0800 (Pacific Standard Time),48
Fri Feb 01 2019 13:30:00 GMT-0800 (Pacific Standard Time),48
Fri Feb 01 2019 13:15:00 GMT-0800 (Pacific Standard Time),49
Fri Feb 01 2019 13:00:00 GMT-0800 (Pacific Standard Time),47
Fri Feb 01 2019 12:45:00 GMT-0800 (Pacific Standard Time),48
Fri Feb 01 2019 12:30:00 GMT-0800 (Pacific Standard Time),48
Fri Feb 01 2019 12:15:00 GMT-0800 (Pacific Standard Time),50
Fri Feb 01 2019 12:00:00 GMT-0800 (Pacific Standard Time),49
Fri Feb 01 2019 11:45:00 GMT-0800 (Pacific Standard Time),49
Fri Feb 01 2019 11:30:00 GMT-0800 (Pacific Standard Time),48
Fri Feb 01 2019 11:15:00 GMT-0800 (Pacific Standard Time),48
Fri Feb 01 2019 11:00:00 GMT-0800 (Pacific Standard Time),50
Fri Feb 01 2019 10:45:00 GMT-0800 (Pacific Standard Time),49
Fri Feb 01 2019 10:30:00 GMT-0800 (Pacific Standard Time),49
Fri Feb 01 2019 10:15:00 GMT-0800 (Pacific Standard Time),48
Fri Feb 01 2019 10:00:00 GMT-0800 (Pacific Standard Time),47
Fri Feb 01 2019 09:45:00 GMT-0800 (Pacific Standard Time),48
Fri Feb 01 2019 09:30:00 GMT-0800 (Pacific Standard Time),47
Fri Feb 01 2019 09:15:00 GMT-0800 (Pacific Standard Time),44
Fri Feb 01 2019 09:00:00 GMT-0800 (Pacific Standard Time),45
Fri Feb 01 2019 08:45:00 GMT-0800 (Pacific Standard Time),44
Fri Feb 01 2019 08:30:00 GMT-0800 (Pacific Standard Time),44
Fri Feb 01 2019 08:15:00 GMT-0800 (Pacific Standard Time),43
Fri Feb 01 2019 08:00:00 GMT-0800 (Pacific Standard Time),42
Fri Feb 01 2019 07:45:00 GMT-0800 (Pacific Standard Time),42
Fri Feb 01 2019 07:30:00 GMT-0800 (Pacific Standard Time),41
Fri Feb 01 2019 07:15:00 GMT-0800 (Pacific Standard Time),41
Fri Feb 01 2019 07:00:00 GMT-0800 (Pacific Standard Time),40
Fri Feb 01 2019 06:45:00 GMT-0800 (Pacific Standard Time),39
Fri Feb 01 2019 06:30:00 GMT-0800 (Pacific Standard Time),39
Fri Feb 01 2019 06:15:00 GMT-0800 (Pacific Standard Time),41
Fri Feb 01 2019 06:00:00 GMT-0800 (Pacific Standard Time),40
Fri Feb 01 2019 05:45:00 GMT-0800 (Pacific Standard Time),40
Fri Feb 01 2019 05:30:00 GMT-0800 (Pacific Standard Time),41
Fri Feb 01 2019 05:15:00 GMT-0800 (Pacific Standard Time),41
Fri Feb 01 2019 05:00:00 GMT-0800 (Pacific Standard Time),39
Fri Feb 01 2019 04:45:00 GMT-0800 (Pacific Standard Time),39
Fri Feb 01 2019 04:30:00 GMT-0800 (Pacific Standard Time),39
Fri Feb 01 2019 04:15:00 GMT-0800 (Pacific Standard Time),40
Fri Feb 01 2019 04:00:00 GMT-0800 (Pacific Standard Time),40
Fri Feb 01 2019 03:45:00 GMT-0800 (Pacific Standard Time),39
Fri Feb 01 2019 03:30:00 GMT-0800 (Pacific Standard Time),39
Fri Feb 01 2019 03:15:00 GMT-0800 (Pacific Standard Time),40
Fri Feb 01 2019 03:00:00 GMT-0800 (Pacific Standard Time),41
Fri Feb 01 2019 02:45:00 GMT-0800 (Pacific Standard Time),39
Fri Feb 01 2019 02:30:00 GMT-0800 (Pacific Standard Time),39
Fri Feb 01 2019 02:15:00 GMT-0800 (Pacific Standard Time),40
Fri Feb 01 2019 02:00:00 GMT-0800 (Pacific Standard Time),38
Fri Feb 01 2019 01:45:00 GMT-0800 (Pacific Standard Time),39
Fri Feb 01 2019 01:30:00 GMT-0800 (Pacific Standard Time),39
Fri Feb 01 2019 01:15:00 GMT-0800 (Pacific Standard Time),38
Fri Feb 01 2019 01:00:00 GMT-0800 (Pacific Standard Time),38
Fri Feb 01 2019 00:45:00 GMT-0800 (Pacific Standard Time),40
Fri Feb 01 2019 00:30:00 GMT-0800 (Pacific Standard Time),39
Fri Feb 01 2019 00:15:00 GMT-0800 (Pacific Standard Time),41
Fri Feb 01 2019 00:00:00 GMT-0800 (Pacific Standard Time),39
Thu Jan 31 2019 23:45:00 GMT-0800 (Pacific Standard Time),40
Thu Jan 31 2019 23:30:00 GMT-0800 (Pacific Standard Time),39
Thu Jan 31 2019 23:15:00 GMT-0800 (Pacific Standard Time),43
Thu Jan 31 2019 23:00:00 GMT-0800 (Pacific Standard Time),40
Thu Jan 31 2019 22:45:00 GMT-0800 (Pacific Standard Time),42
Thu Jan 31 2019 22:30:00 GMT-0800 (Pacific Standard Time),42
Thu Jan 31 2019 22:15:00 GMT-0800 (Pacific Standard Time),41
Thu Jan 31 2019 22:00:00 GMT-0800 (Pacific Standard Time),43
Thu Jan 31 2019 21:45:00 GMT-0800 (Pacific Standard Time),42
Thu Jan 31 2019 21:30:00 GMT-0800 (Pacific Standard Time),43
Thu Jan 31 2019 21:15:00 GMT-0800 (Pacific Standard Time),42
Thu Jan 31 2019 21:00:00 GMT-0800 (Pacific Standard Time),42
Thu Jan 31 2019 20:45:00 GMT-0800 (Pacific Standard Time),43
Thu Jan 31 2019 20:30:00 GMT-0800 (Pacific Standard Time),43
Thu Jan 31 2019 20:15:00 GMT-0800 (Pacific Standard Time),43
Thu Jan 31 2019 20:00:00 GMT-0800 (Pacific Standard Time),43
Thu Jan 31 2019 19:45:00 GMT-0800 (Pacific Standard Time),43
Thu Jan 31 2019 19:30:00 GMT-0800 (Pacific Standard Time),43
Thu Jan 31 2019 19:15:00 GMT-0800 (Pacific Standard Time),43
Thu Jan 31 2019 19:00:00 GMT-0800 (Pacific Standard Time),45
Thu Jan 31 2019 18:45:00 GMT-0800 (Pacific Standard Time),45
Thu Jan 31 2019 18:30:00 GMT-0800 (Pacific Standard Time),46
Thu Jan 31 2019 18:15:00 GMT-0800 (Pacific Standard Time),47
Thu Jan 31 2019 18:00:00 GMT-0800 (Pacific Standard Time),47
Thu Jan 31 2019 17:45:00 GMT-0800 (Pacific Standard Time),48
Thu Jan 31 2019 17:30:00 GMT-0800 (Pacific Standard Time),48
Thu Jan 31 2019 17:15:00 GMT-0800 (Pacific Standard Time),48
Thu Jan 31 2019 17:00:00 GMT-0800 (Pacific Standard Time),49
Thu Jan 31 2019 16:45:00 GMT-0800 (Pacific Standard Time),49
Thu Jan 31 2019 16:30:00 GMT-0800 (Pacific Standard Time),48
Thu Jan 31 2019 16:15:00 GMT-0800 (Pacific Standard Time),50
Thu Jan 31 2019 16:00:00 GMT-0800 (Pacific Standard Time),48
Thu Jan 31 2019 15:45:00 GMT-0800 (Pacific Standard Time),48
Thu Jan 31 2019 15:30:00 GMT-0800 (Pacific Standard Time),50
Thu Jan 31 2019 15:15:00 GMT-0800 (Pacific Standard Time),50
Thu Jan 31 2019 15:00:00 GMT-0800 (Pacific Standard Time),48
Thu Jan 31 2019 14:45:00 GMT-0800 (Pacific Standard Time),48
Thu Jan 31 2019 14:30:00 GMT-0800 (Pacific Standard Time),50
Thu Jan 31 2019 14:15:00 GMT-0800 (Pacific Standard Time),48
Thu Jan 31 2019 14:00:00 GMT-0800 (Pacific Standard Time),48
Thu Jan 31 2019 13:45:00 GMT-0800 (Pacific Standard Time),50
Thu Jan 31 2019 13:30:00 GMT-0800 (Pacific Standard Time),50
Thu Jan 31 2019 13:15:00 GMT-0800 (Pacific Standard Time),50
Thu Jan 31 2019 13:00:00 GMT-0800 (Pacific Standard Time),49
Thu Jan 31 2019 12:45:00 GMT-0800 (Pacific Standard Time),50
Thu Jan 31 2019 12:30:00 GMT-0800 (Pacific Standard Time),51
Thu Jan 31 2019 12:15:00 GMT-0800 (Pacific Standard Time),50
Thu Jan 31 2019 12:00:00 GMT-0800 (Pacific Standard Time),51
Thu Jan 31 2019 11:45:00 GMT-0800 (Pacific Standard Time),50
Thu Jan 31 2019 11:30:00 GMT-0800 (Pacific Standard Time),50
Thu Jan 31 2019 11:15:00 GMT-0800 (Pacific Standard Time),48
Thu Jan 31 2019 11:00:00 GMT-0800 (Pacific Standard Time),48
Thu Jan 31 2019 10:45:00 GMT-0800 (Pacific Standard Time),47
Thu Jan 31 2019 10:30:00 GMT-0800 (Pacific Standard Time),47
Thu Jan 31 2019 10:15:00 GMT-0800 (Pacific Standard Time),47
Thu Jan 31 2019 10:00:00 GMT-0800 (Pacific Standard Time),46
Thu Jan 31 2019 09:45:00 GMT-0800 (Pacific Standard Time),47
Thu Jan 31 2019 09:30:00 GMT-0800 (Pacific Standard Time),46
Thu Jan 31 2019 09:15:00 GMT-0800 (Pacific Standard Time),45
Thu Jan 31 2019 09:00:00 GMT-0800 (Pacific Standard Time),45
Thu Jan 31 2019 08:45:00 GMT-0800 (Pacific Standard Time),45
Thu Jan 31 2019 08:30:00 GMT-0800 (Pacific Standard Time),44
Thu Jan 31 2019 08:15:00 GMT-0800 (Pacific Standard Time),43
Thu Jan 31 2019 08:00:00 GMT-0800 (Pacific Standard Time),42
Thu Jan 31 2019 07:45:00 GMT-0800 (Pacific Standard Time),42
Thu Jan 31 2019 07:30:00 GMT-0800 (Pacific Standard Time),41
Thu Jan 31 2019 07:15:00 GMT-0800 (Pacific Standard Time),41
Thu Jan 31 2019 07:00:00 GMT-0800 (Pacific Standard Time),41
Thu Jan 31 2019 06:45:00 GMT-0800 (Pacific Standard Time),40
Thu Jan 31 2019 06:30:00 GMT-0800 (Pacific Standard Time),41
Thu Jan 31 2019 06:15:00 GMT-0800 (Pacific Standard Time),42
Thu Jan 31 2019 06:00:00 GMT-0800 (Pacific Standard Time),40
Thu Jan 31 2019 05:45:00 GMT-0800 (Pacific Standard Time),42
Thu Jan 31 2019 05:30:00 GMT-0800 (Pacific Standard Time),41
Thu Jan 31 2019 05:15:00 GMT-0800 (Pacific Standard Time),41
Thu Jan 31 2019 05:00:00 GMT-0800 (Pacific Standard Time),39
Thu Jan 31 2019 04:45:00 GMT-0800 (Pacific Standard Time),40
Thu Jan 31 2019 04:30:00 GMT-0800 (Pacific Standard Time),39
Thu Jan 31 2019 04:15:00 GMT-0800 (Pacific Standard Time),40
Thu Jan 31 2019 04:00:00 GMT-0800 (Pacific Standard Time),40
Thu Jan 31 2019 03:45:00 GMT-0800 (Pacific Standard Time),41
Thu Jan 31 2019 03:30:00 GMT-0800 (Pacific Standard Time),41
Thu Jan 31 2019 03:15:00 GMT-0800 (Pacific Standard Time),41
Thu Jan 31 2019 03:00:00 GMT-0800 (Pacific Standard Time),40
Thu Jan 31 2019 02:45:00 GMT-0800 (Pacific Standard Time),39
Thu Jan 31 2019 02:30:00 GMT-0800 (Pacific Standard Time),39
Thu Jan 31 2019 02:15:00 GMT-0800 (Pacific Standard Time),40
Thu Jan 31 2019 02:00:00 GMT-0800 (Pacific Standard Time),38
Thu Jan 31 2019 01:45:00 GMT-0800 (Pacific Standard Time),39
Thu Jan 31 2019 01:30:00 GMT-0800 (Pacific Standard Time),40
Thu Jan 31 2019 01:15:00 GMT-0800 (Pacific Standard Time),39
Thu Jan 31 2019 01:00:00 GMT-0800 (Pacific Standard Time),39
Thu Jan 31 2019 00:45:00 GMT-0800 (Pacific Standard Time),39
Thu Jan 31 2019 00:30:00 GMT-0800 (Pacific Standard Time),41
Thu Jan 31 2019 00:15:00 GMT-0800 (Pacific Standard Time),41
Thu Jan 31 2019 00:00:00 GMT-0800 (Pacific Standard Time),41
Wed Jan 30 2019 23:45:00 GMT-0800 (Pacific Standard Time),41
Wed Jan 30 2019 23:30:00 GMT-0800 (Pacific Standard Time),41
Wed Jan 30 2019 23:15:00 GMT-0800 (Pacific Standard Time),43
Wed Jan 30 2019 23:00:00 GMT-0800 (Pacific Standard Time),40
Wed Jan 30 2019 22:45:00 GMT-0800 (Pacific Standard Time),40
Wed Jan 30 2019 22:30:00 GMT-0800 (Pacific Standard Time),41
Wed Jan 30 2019 22:15:00 GMT-0800 (Pacific Standard Time),42
Wed Jan 30 2019 22:00:00 GMT-0800 (Pacific Standard Time),42
Wed Jan 30 2019 21:45:00 GMT-0800 (Pacific Standard Time),43
Wed Jan 30 2019 21:30:00 GMT-0800 (Pacific Standard Time),42
Wed Jan 30 2019 21:15:00 GMT-0800 (Pacific Standard Time),43
Wed Jan 30 2019 21:00:00 GMT-0800 (Pacific Standard Time),42
Wed Jan 30 2019 20:45:00 GMT-0800 (Pacific Standard Time),42
Wed Jan 30 2019 20:30:00 GMT-0800 (Pacific Standard Time),42
Wed Jan 30 2019 20:15:00 GMT-0800 (Pacific Standard Time),42
Wed Jan 30 2019 20:00:00 GMT-0800 (Pacific Standard Time),43
Wed Jan 30 2019 19:45:00 GMT-0800 (Pacific Standard Time),42
Wed Jan 30 2019 19:30:00 GMT-0800 (Pacific Standard Time),44
Wed Jan 30 2019 19:15:00 GMT-0800 (Pacific Standard Time),44
Wed Jan 30 2019 19:00:00 GMT-0800 (Pacific Standard Time),44
Wed Jan 30 2019 18:45:00 GMT-0800 (Pacific Standard Time),45
Wed Jan 30 2019 18:30:00 GMT-0800 (Pacific Standard Time),46
Wed Jan 30 2019 18:15:00 GMT-0800 (Pacific Standard Time),47
Wed Jan 30 2019 18:00:00 GMT-0800 (Pacific Standard Time),47
Wed Jan 30 2019 17:45:00 GMT-0800 (Pacific Standard Time),48
Wed Jan 30 2019 17:30:00 GMT-0800 (Pacific Standard Time),48
Wed Jan 30 2019 17:15:00 GMT-0800 (Pacific Standard Time),50
Wed Jan 30 2019 17:00:00 GMT-0800 (Pacific Standard Time),49
Wed Jan 30 2019 16:45:00 GMT-0800 (Pacific Standard Time),50
Wed Jan 30 2019 16:30:00 GMT-0800 (Pacific Standard Time),51
Wed Jan 30 2019 16:15:00 GMT-0800 (Pacific Standard Time),50
Wed Jan 30 2019 16:00:00 GMT-0800 (Pacific Standard Time),50
Wed Jan 30 2019 15:45:00 GMT-0800 (Pacific Standard Time),49
Wed Jan 30 2019 15:30:00 GMT-0800 (Pacific Standard Time),50
Wed Jan 30 2019 15:15:00 GMT-0800 (Pacific Standard Time),51
Wed Jan 30 2019 15:00:00 GMT-0800 (Pacific Standard Time),50
Wed Jan 30 2019 14:45:00 GMT-0800 (Pacific Standard Time),50
Wed Jan 30 2019 14:30:00 GMT-0800 (Pacific Standard Time),50
Wed Jan 30 2019 14:15:00 GMT-0800 (Pacific Standard Time),50
Wed Jan 30 2019 14:00:00 GMT-0800 (Pacific Standard Time),51
Wed Jan 30 2019 13:45:00 GMT-0800 (Pacific Standard Time),49
Wed Jan 30 2019 13:30:00 GMT-0800 (Pacific Standard Time),50
Wed Jan 30 2019 13:15:00 GMT-0800 (Pacific Standard Time),53
Wed Jan 30 2019 13:00:00 GMT-0800 (Pacific Standard Time),49
Wed Jan 30 2019 12:45:00 GMT-0800 (Pacific Standard Time),49
Wed Jan 30 2019 12:30:00 GMT-0800 (Pacific Standard Time),49
Wed Jan 30 2019 12:15:00 GMT-0800 (Pacific Standard Time),53
Wed Jan 30 2019 12:00:00 GMT-0800 (Pacific Standard Time),52
Wed Jan 30 2019 11:45:00 GMT-0800 (Pacific Standard Time),50
Wed Jan 30 2019 11:30:00 GMT-0800 (Pacific Standard Time),51
Wed Jan 30 2019 11:15:00 GMT-0800 (Pacific Standard Time),51
Wed Jan 30 2019 11:00:00 GMT-0800 (Pacific Standard Time),50
Wed Jan 30 2019 10:45:00 GMT-0800 (Pacific Standard Time),50
Wed Jan 30 2019 10:30:00 GMT-0800 (Pacific Standard Time),49
Wed Jan 30 2019 10:15:00 GMT-0800 (Pacific Standard Time),50
Wed Jan 30 2019 10:00:00 GMT-0800 (Pacific Standard Time),50
Wed Jan 30 2019 09:45:00 GMT-0800 (Pacific Standard Time),48
Wed Jan 30 2019 09:30:00 GMT-0800 (Pacific Standard Time),47
Wed Jan 30 2019 09:15:00 GMT-0800 (Pacific Standard Time),48
Wed Jan 30 2019 09:00:00 GMT-0800 (Pacific Standard Time),46
Wed Jan 30 2019 08:45:00 GMT-0800 (Pacific Standard Time),46
Wed Jan 30 2019 08:30:00 GMT-0800 (Pacific Standard Time),47
Wed Jan 30 2019 08:15:00 GMT-0800 (Pacific Standard Time),46
Wed Jan 30 2019 08:00:00 GMT-0800 (Pacific Standard Time),43
Wed Jan 30 2019 07:45:00 GMT-0800 (Pacific Standard Time),42
Wed Jan 30 2019 07:30:00 GMT-0800 (Pacific Standard Time),40
Wed Jan 30 2019 07:15:00 GMT-0800 (Pacific Standard Time),41
Wed Jan 30 2019 07:00:00 GMT-0800 (Pacific Standard Time),41
Wed Jan 30 2019 06:45:00 GMT-0800 (Pacific Standard Time),40
Wed Jan 30 2019 06:30:00 GMT-0800 (Pacific Standard Time),39
Wed Jan 30 2019 06:15:00 GMT-0800 (Pacific Standard Time),41
Wed Jan 30 2019 06:00:00 GMT-0800 (Pacific Standard Time),40
Wed Jan 30 2019 05:45:00 GMT-0800 (Pacific Standard Time),41
Wed Jan 30 2019 05:30:00 GMT-0800 (Pacific Standard Time),41
Wed Jan 30 2019 05:15:00 GMT-0800 (Pacific Standard Time),41
Wed Jan 30 2019 05:00:00 GMT-0800 (Pacific Standard Time),40
Wed Jan 30 2019 04:45:00 GMT-0800 (Pacific Standard Time),40
Wed Jan 30 2019 04:30:00 GMT-0800 (Pacific Standard Time),40
Wed Jan 30 2019 04:15:00 GMT-0800 (Pacific Standard Time),41
Wed Jan 30 2019 04:00:00 GMT-0800 (Pacific Standard Time),41
Wed Jan 30 2019 03:45:00 GMT-0800 (Pacific Standard Time),41
Wed Jan 30 2019 03:30:00 GMT-0800 (Pacific Standard Time),39
Wed Jan 30 2019 03:15:00 GMT-0800 (Pacific Standard Time),40
Wed Jan 30 2019 03:00:00 GMT-0800 (Pacific Standard Time),40
Wed Jan 30 2019 02:45:00 GMT-0800 (Pacific Standard Time),40
Wed Jan 30 2019 02:30:00 GMT-0800 (Pacific Standard Time),42
Wed Jan 30 2019 02:15:00 GMT-0800 (Pacific Standard Time),40
Wed Jan 30 2019 02:00:00 GMT-0800 (Pacific Standard Time),40
Wed Jan 30 2019 01:45:00 GMT-0800 (Pacific Standard Time),40
Wed Jan 30 2019 01:30:00 GMT-0800 (Pacific Standard Time),39
Wed Jan 30 2019 01:15:00 GMT-0800 (Pacific Standard Time),39
Wed Jan 30 2019 01:00:00 GMT-0800 (Pacific Standard Time),39
Wed Jan 30 2019 00:45:00 GMT-0800 (Pacific Standard Time),40
Wed Jan 30 2019 00:30:00 GMT-0800 (Pacific Standard Time),39
Wed Jan 30 2019 00:15:00 GMT-0800 (Pacific Standard Time),40
Wed Jan 30 2019 00:00:00 GMT-0800 (Pacific Standard Time),40
Tue Jan 29 2019 23:45:00 GMT-0800 (Pacific Standard Time),41
Tue Jan 29 2019 23:30:00 GMT-0800 (Pacific Standard Time),41
Tue Jan 29 2019 23:15:00 GMT-0800 (Pacific Standard Time),44
Tue Jan 29 2019 23:00:00 GMT-0800 (Pacific Standard Time),42
Tue Jan 29 2019 22:45:00 GMT-0800 (Pacific Standard Time),42
Tue Jan 29 2019 22:30:00 GMT-0800 (Pacific Standard Time),43
Tue Jan 29 2019 22:15:00 GMT-0800 (Pacific Standard Time),43
Tue Jan 29 2019 22:00:00 GMT-0800 (Pacific Standard Time),45
